submission_ID,city_id,date,avg_temp_c
336,C056,1/7/2019,5.1800000000000015
337,C057,1/1/2019,20.247999999999994
338,C057,1/2/2019,20.247999999999994
339,C057,1/3/2019,20.555
340,C057,1/4/2019,20.629999999999992
341,C057,1/5/2019,20.632999999999996
342,C057,1/6/2019,20.550000000000004
343,C057,1/7/2019,20.786000000000005
344,C058,1/1/2019,22.889999999999997
345,C058,1/2/2019,23.314
346,C058,1/3/2019,23.423000000000005
347,C058,1/4/2019,23.572000000000006
348,C058,1/5/2019,24.494999999999994
349,C058,1/6/2019,24.782999999999998
350,C058,1/7/2019,24.644999999999992
351,C059,1/1/2019,15.668000000000001
352,C059,1/2/2019,15.055999999999997
353,C059,1/3/2019,14.380999999999997
354,C059,1/4/2019,15.19700000000001
355,C059,1/5/2019,16.284000000000002
356,C059,1/6/2019,14.744000000000003
357,C059,1/7/2019,16.228000000000005
358,C061,1/1/2019,23.041
359,C061,1/2/2019,22.24499999999999
360,C061,1/3/2019,22.141
361,C061,1/4/2019,22.264999999999997
362,C061,1/5/2019,23.226999999999997
363,C061,1/6/2019,23.50599999999999
364,C061,1/7/2019,22.99300000000001
365,C062,1/1/2019,12.173
366,C062,1/2/2019,12.968000000000002
367,C062,1/3/2019,13.015000000000002
368,C062,1/4/2019,12.834000000000001
369,C062,1/5/2019,12.297000000000002
370,C062,1/6/2019,12.434999999999997
371,C062,1/7/2019,12.021999999999998
372,C064,1/1/2019,7.324000000000002
373,C064,1/2/2019,8.356000000000002
374,C064,1/3/2019,8.997000000000003
375,C064,1/4/2019,9.046000000000001
376,C064,1/5/2019,9.147000000000004
377,C064,1/6/2019,9.028999999999998
378,C064,1/7/2019,9.306999999999999
379,C065,1/1/2019,14.206000000000001
380,C065,1/2/2019,15.372999999999992
381,C065,1/3/2019,14.302999999999999
382,C065,1/4/2019,13.703999999999997
383,C065,1/5/2019,13.211000000000002
384,C065,1/6/2019,13.069000000000003
385,C065,1/7/2019,12.890000000000002
386,C066,1/1/2019,27.107999999999993
387,C066,1/2/2019,25.968000000000004
388,C066,1/3/2019,25.34799999999999
389,C066,1/4/2019,25.906999999999993
390,C066,1/5/2019,26.128
391,C066,1/6/2019,25.593000000000004
392,C066,1/7/2019,24.182999999999993
393,C067,1/1/2019,23.854000000000006
394,C067,1/2/2019,24.611999999999995
395,C067,1/3/2019,24.05200000000001
396,C067,1/4/2019,24.43400000000001
397,C067,1/5/2019,24.52399999999999
398,C067,1/6/2019,23.394999999999996
399,C067,1/7/2019,23.596999999999998
400,C068,1/1/2019,10.646999999999998
401,C068,1/2/2019,10.821
402,C068,1/3/2019,10.231
403,C068,1/4/2019,10.599999999999996
404,C068,1/5/2019,10.499999999999993
405,C068,1/6/2019,10.427000000000003
406,C068,1/7/2019,10.36
407,C069,1/1/2019,18.200999999999997
408,C069,1/2/2019,18.499
409,C069,1/3/2019,17.648999999999997
410,C069,1/4/2019,17.484
411,C069,1/5/2019,17.587
412,C069,1/6/2019,18.004000000000005
413,C069,1/7/2019,18.255000000000003
414,C070,1/1/2019,26.42200000000001
415,C070,1/2/2019,25.756000000000004
416,C070,1/3/2019,26.081999999999997
417,C070,1/4/2019,26.33499999999999
418,C070,1/5/2019,26.387000000000008
419,C070,1/6/2019,26.484999999999992
420,C070,1/7/2019,26.398999999999987
421,C071,1/1/2019,22.322000000000003
422,C071,1/2/2019,22.82800000000001
423,C071,1/3/2019,23.492000000000004
424,C071,1/4/2019,23.43
425,C071,1/5/2019,23.750000000000004
426,C071,1/6/2019,24.393000000000008
427,C071,1/7/2019,24.236000000000008
428,C072,1/1/2019,-8.301999999999998
429,C072,1/2/2019,-8.299999999999999
430,C072,1/3/2019,-8.816999999999998
431,C072,1/4/2019,-8.880999999999998
432,C072,1/5/2019,-8.940999999999997
433,C072,1/6/2019,-8.478
434,C072,1/7/2019,-9.985999999999999
435,C073,1/1/2019,-4.518999999999999
436,C073,1/2/2019,-3.2669999999999995
437,C073,1/3/2019,-0.6859999999999995
438,C073,1/4/2019,-2.074
439,C073,1/5/2019,-3.8710000000000018
440,C073,1/6/2019,-2.293000000000001
441,C073,1/7/2019,-0.9730000000000006
442,C074,1/1/2019,25.23199999999999
443,C074,1/2/2019,25.157999999999994
444,C074,1/3/2019,25.156000000000002
445,C074,1/4/2019,24.718999999999987
446,C074,1/5/2019,24.264999999999986
447,C074,1/6/2019,24.245999999999995
448,C074,1/7/2019,23.851999999999997
449,C076,1/1/2019,25.893
450,C076,1/2/2019,25.555
451,C076,1/3/2019,25.596
452,C076,1/4/2019,25.623
453,C076,1/5/2019,26.13499999999999
454,C076,1/6/2019,26.75399999999999
455,C076,1/7/2019,26.53000000000001
456,C077,1/1/2019,4.308999999999998
457,C077,1/2/2019,5.436999999999997
458,C077,1/3/2019,5.649999999999999
459,C077,1/4/2019,4.851000000000002
460,C077,1/5/2019,5.196000000000001
461,C077,1/6/2019,4.565
462,C077,1/7/2019,2.438
463,C078,1/1/2019,21.795999999999996
464,C078,1/2/2019,20.28600000000001
465,C078,1/3/2019,20.106000000000005
466,C078,1/4/2019,19.95799999999999
467,C078,1/5/2019,19.197000000000006
468,C078,1/6/2019,18.395999999999994
469,C078,1/7/2019,19.065999999999995
470,C079,1/1/2019,5.455000000000001
471,C079,1/2/2019,5.1240000000000006
472,C079,1/3/2019,5.676999999999997
473,C079,1/4/2019,5.389999999999999
474,C079,1/5/2019,5.354
475,C079,1/6/2019,5.314000000000001
476,C079,1/7/2019,4.795000000000002
477,C081,1/1/2019,20.208
478,C081,1/2/2019,21.193999999999996
479,C081,1/3/2019,20.149
480,C081,1/4/2019,20.455
481,C081,1/5/2019,20.21400000000001
482,C081,1/6/2019,20.81600000000001
483,C081,1/7/2019,20.541000000000007
484,C082,1/1/2019,26.57599999999999
485,C082,1/2/2019,25.898999999999997
486,C082,1/3/2019,25.681000000000008
487,C082,1/4/2019,26.027000000000008
488,C082,1/5/2019,26.302
489,C082,1/6/2019,26.302999999999987
490,C082,1/7/2019,26.12599999999998
491,C083,1/1/2019,27.914000000000005
492,C083,1/2/2019,27.993999999999993
493,C083,1/3/2019,27.997000000000003
494,C083,1/4/2019,28.206
495,C083,1/5/2019,28.067999999999998
496,C083,1/6/2019,27.840999999999994
497,C083,1/7/2019,28.028
498,C084,1/1/2019,9.139000000000001
499,C084,1/2/2019,8.708
500,C084,1/3/2019,8.184000000000001
501,C084,1/4/2019,7.8300000000000045
502,C084,1/5/2019,7.296
503,C084,1/6/2019,6.177
504,C084,1/7/2019,8.563000000000002
505,C085,1/1/2019,14.972999999999995
506,C085,1/2/2019,15.679999999999996
507,C085,1/3/2019,15.929
508,C085,1/4/2019,15.667000000000003
509,C085,1/5/2019,14.849000000000006
510,C085,1/6/2019,14.286000000000008
511,C085,1/7/2019,13.87
512,C086,1/1/2019,24.968000000000004
513,C086,1/2/2019,24.50100000000002
514,C086,1/3/2019,24.139000000000014
515,C086,1/4/2019,23.575000000000014
516,C086,1/5/2019,23.758000000000006
517,C086,1/6/2019,23.692000000000004
518,C086,1/7/2019,23.772999999999996
519,C087,1/1/2019,9.602000000000002
520,C087,1/2/2019,10.861000000000004
521,C087,1/3/2019,9.898
522,C087,1/4/2019,9.120000000000001
523,C087,1/5/2019,8.066
524,C087,1/6/2019,8.130999999999998
525,C087,1/7/2019,6.525999999999999
526,C088,1/1/2019,27.12200000000001
527,C088,1/2/2019,27.830999999999996
528,C088,1/3/2019,27.821000000000005
529,C088,1/4/2019,27.66600000000001
530,C088,1/5/2019,27.689999999999994
531,C088,1/6/2019,27.462000000000003
532,C088,1/7/2019,27.693999999999996
533,C089,1/1/2019,27.337999999999987
534,C089,1/2/2019,26.823999999999987
535,C089,1/3/2019,27.317000000000007
536,C089,1/4/2019,27.00199999999999
537,C089,1/5/2019,27.26100000000001
538,C089,1/6/2019,27.325000000000017
539,C089,1/7/2019,27.15499999999999
540,C090,1/1/2019,6.230999999999995
541,C090,1/2/2019,8.455999999999996
542,C090,1/3/2019,8.655999999999995
543,C090,1/4/2019,7.674000000000001
544,C090,1/5/2019,7.929999999999996
545,C090,1/6/2019,4.965999999999999
546,C090,1/7/2019,6.285999999999996
547,C091,1/1/2019,26.77400000000001
548,C091,1/2/2019,27.236
549,C091,1/3/2019,26.933000000000014
550,C091,1/4/2019,27.437
551,C091,1/5/2019,27.517999999999997
552,C091,1/6/2019,27.431000000000004
553,C091,1/7/2019,27.47900000000002
554,C092,1/1/2019,23.279
555,C092,1/2/2019,21.88
556,C092,1/3/2019,21.916000000000007
557,C092,1/4/2019,21.54300000000001
558,C092,1/5/2019,21.994999999999994
559,C092,1/6/2019,20.86999999999999
560,C092,1/7/2019,20.721000000000004
561,C093,1/1/2019,-4.042999999999999
562,C093,1/2/2019,-3.4900000000000007
563,C093,1/3/2019,-2.9330000000000003
564,C093,1/4/2019,-3.395999999999999
565,C093,1/5/2019,-3.409
566,C093,1/6/2019,-2.4150000000000005
567,C093,1/7/2019,-4.267
568,C094,1/1/2019,8.330000000000002
569,C094,1/2/2019,8.405000000000003
570,C094,1/3/2019,7.016000000000002
571,C094,1/4/2019,6.853000000000003
572,C094,1/5/2019,6.472999999999996
573,C094,1/6/2019,7.482999999999995
574,C094,1/7/2019,7.458999999999999
575,C095,1/1/2019,25.088000000000008
576,C095,1/2/2019,26.136
577,C095,1/3/2019,26.336
578,C095,1/4/2019,26.68
579,C095,1/5/2019,27.285000000000004
580,C095,1/6/2019,27.157999999999987
581,C095,1/7/2019,27.237000000000016
582,C096,1/1/2019,20.19
583,C096,1/2/2019,20.68900000000001
584,C096,1/3/2019,20.809000000000005
585,C096,1/4/2019,20.737999999999996
586,C096,1/5/2019,20.20299999999999
587,C096,1/6/2019,20.201999999999998
588,C096,1/7/2019,21.335999999999995
589,C097,1/1/2019,-2.035
590,C097,1/2/2019,-2.2640000000000002
591,C097,1/3/2019,-0.6250000000000006
592,C097,1/4/2019,-0.07200000000000044
593,C097,1/5/2019,-2.0340000000000003
594,C097,1/6/2019,-0.8470000000000002
595,C097,1/7/2019,-0.5510000000000002
596,C098,1/1/2019,8.081999999999995
597,C098,1/2/2019,8.184
598,C098,1/3/2019,8.13
599,C098,1/4/2019,8.498000000000001
600,C098,1/5/2019,7.989999999999998
601,C098,1/6/2019,7.097999999999996
602,C098,1/7/2019,8.085999999999999
603,C099,1/1/2019,5.226999999999999
604,C099,1/2/2019,5.23
605,C099,1/3/2019,5.599999999999997
606,C099,1/4/2019,5.893
607,C099,1/5/2019,7.037000000000003
608,C099,1/6/2019,6.534000000000001
609,C099,1/7/2019,6.002000000000005
610,C100,1/1/2019,21.89099999999999
611,C100,1/2/2019,21.967000000000013
612,C100,1/3/2019,22.386999999999997
613,C100,1/4/2019,22.151999999999997
614,C100,1/5/2019,22.037999999999997
615,C100,1/6/2019,22.938
616,C100,1/7/2019,23.169999999999995
617,C101,1/1/2019,26.467000000000002
618,C101,1/2/2019,26.084000000000014
619,C101,1/3/2019,26.069000000000003
620,C101,1/4/2019,26.59
621,C101,1/5/2019,26.623999999999995
622,C101,1/6/2019,26.446000000000012
623,C101,1/7/2019,26.587
624,C102,1/1/2019,4.749999999999999
625,C102,1/2/2019,4.002
626,C102,1/3/2019,4.411999999999997
627,C102,1/4/2019,4.137
628,C102,1/5/2019,4.022000000000002
629,C102,1/6/2019,4.101
630,C102,1/7/2019,3.7539999999999982
631,C103,1/1/2019,3.3209999999999993
632,C103,1/2/2019,4.285
633,C103,1/3/2019,5.454
634,C103,1/4/2019,4.643000000000003
635,C103,1/5/2019,5.793000000000001
636,C103,1/6/2019,6.369000000000002
637,C103,1/7/2019,4.269000000000002
638,C104,1/1/2019,27.46
639,C104,1/2/2019,27.311000000000003
640,C104,1/3/2019,27.36700000000001
641,C104,1/4/2019,28.04000000000001
642,C104,1/5/2019,27.809000000000005
643,C104,1/6/2019,28.319000000000013
644,C104,1/7/2019,28.14399999999999
645,C105,1/1/2019,4.55
646,C105,1/2/2019,5.830000000000002
647,C105,1/3/2019,5.8260000000000005
648,C105,1/4/2019,5.959999999999999
649,C105,1/5/2019,4.323999999999999
650,C105,1/6/2019,3.369
651,C105,1/7/2019,3.113
652,C106,1/1/2019,23.26800000000001
653,C106,1/2/2019,21.907999999999987
654,C106,1/3/2019,22.131000000000007
655,C106,1/4/2019,21.518
656,C106,1/5/2019,21.634
657,C106,1/6/2019,20.86200000000001
658,C106,1/7/2019,20.829
659,C107,1/1/2019,10.902000000000001
660,C107,1/2/2019,7.819000000000002
661,C107,1/3/2019,7.153000000000004
662,C107,1/4/2019,6.559999999999997
663,C107,1/5/2019,7.029000000000001
664,C107,1/6/2019,7.9929999999999914
665,C107,1/7/2019,7.926999999999997
666,C108,1/1/2019,17.788000000000007
667,C108,1/2/2019,17.842999999999996
668,C108,1/3/2019,18.995
669,C108,1/4/2019,19.571000000000005
670,C108,1/5/2019,20.590000000000003
671,C108,1/6/2019,21.344999999999985
672,C108,1/7/2019,20.331000000000007
673,C109,1/1/2019,0.9639999999999996
674,C109,1/2/2019,1.736
675,C109,1/3/2019,2.222000000000001
676,C109,1/4/2019,2.6140000000000008
677,C109,1/5/2019,2.8330000000000006
678,C109,1/6/2019,3.2420000000000018
679,C109,1/7/2019,3.945
680,C110,1/1/2019,27.192000000000004
681,C110,1/2/2019,27.219
682,C110,1/3/2019,26.978000000000012
683,C110,1/4/2019,26.456
684,C110,1/5/2019,26.650999999999982
685,C110,1/6/2019,26.667999999999996
686,C110,1/7/2019,26.711
687,C111,1/1/2019,27.287999999999982
688,C111,1/2/2019,26.879999999999995
689,C111,1/3/2019,26.877000000000002
690,C111,1/4/2019,26.952999999999996
691,C111,1/5/2019,27.203999999999997
692,C111,1/6/2019,27.19000000000001
693,C111,1/7/2019,27.565999999999985
694,C112,1/1/2019,22.048
695,C112,1/2/2019,21.705999999999996
696,C112,1/3/2019,21.746999999999993
697,C112,1/4/2019,21.624000000000006
698,C112,1/5/2019,21.758999999999986
699,C112,1/6/2019,21.836
700,C112,1/7/2019,21.860999999999994
