submission_ID,city_id,date
667,C108,1/2/2019
668,C108,1/3/2019
669,C108,1/4/2019
670,C108,1/5/2019
671,C108,1/6/2019
672,C108,1/7/2019
673,C109,1/1/2019
674,C109,1/2/2019
675,C109,1/3/2019
676,C109,1/4/2019
677,C109,1/5/2019
678,C109,1/6/2019
679,C109,1/7/2019
680,C110,1/1/2019
681,C110,1/2/2019
682,C110,1/3/2019
683,C110,1/4/2019
684,C110,1/5/2019
685,C110,1/6/2019
686,C110,1/7/2019
687,C111,1/1/2019
688,C111,1/2/2019
689,C111,1/3/2019
690,C111,1/4/2019
691,C111,1/5/2019
692,C111,1/6/2019
693,C111,1/7/2019
694,C112,1/1/2019
695,C112,1/2/2019
696,C112,1/3/2019
697,C112,1/4/2019
698,C112,1/5/2019
699,C112,1/6/2019
700,C112,1/7/2019
